const unsigned short spanish[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0020, 0x0000, 0x0000,
 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFDF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0020, 0xFFDF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFDF, 0x0000, 0x0000, 0xFFFF,
 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0020, 0xFFDF, 0xFFFF,
 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF7BF, 0xC61C, 0xF75F,
 0xFFFF, 0xF7BC, 0xFFFE, 0xFFFF, 0xFFFF, 0xE73C, 0xFFFF, 0x0020, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xF7BE, 0x0000, 0xFFFF, 0xF79E,
 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xF7BE, 0x0020, 0xFFDF, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF,
 0xFFFF, 0x0020, 0xFFDF, 0x0020, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0x0020, 0xFFFF, 0xEF7D, 0x0841, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF,
 0x0841, 0xFFFF, 0x0000, 0xFFFF, 0xFFDF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0000, 0xFFFF, 0x0000,
